0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.04.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Carl Hallberger und Alwin Moser scheiden aus dem Vorstand, Emil Büchner und Eduard Mayer erhalten Prokura, so dass sie je in Gemeinschaft mit einem der Direktoren R. Schaupp oder K. Felger die Firma der Gesellschaft zeichenn. / Deutsche Verlags-Anstalt
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Emil Büchner und Eduard Mayer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/350 @ m
7109 !!DBSM/S!! ; Bö-GR/V/350
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.07.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Carl Felger scheidet als Vorstandsmitglied und Direktor aus, sein Nachfolger wird Gustav Bühl, der kollektiv mit dem Direktor Richard Schaupp oder mit einem der Prokuristen E. Mayer oder E. Büchner zeichnet. / Der Aufsichtsrat der Deutschen Verlags-Anstalt (vormals Eduard Hallberger)
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von G. Bühl. Handschriftliches Begleitschreiben an den Börsenverein vom 9. August 1886.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/351 @ m
7109 !!DBSM/S!! ; Bö-GR/V/351
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 07.10.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Zur Übernahme der "Neuen Illustrirten Zeitung" aus Wien. / Deutsche Verlags-Anstalt
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/352 @ m
7109 !!DBSM/S!! ; Bö-GR/V/352
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.09.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
3010 Schott, S.$BVerfasser$4aut
4000 Richard Schaupp scheidet als Vorstandsmitglied und kaufmännischer Direktor aus. Eduard Mayer wird sein Nachfolger, Emil Büchner stellvertrender Direktor und beide zu Vorstandsmitgliedern mit dem Rechte der Kollektivunterschrift ernannt. / Der Aufsichtsrat der Deutschen Verlags-Anstalt: S. Schott, Vorsitzender
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/353 @ m
7109 !!DBSM/S!! ; Bö-GR/V/353
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.10.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
