0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1902
1110 15.10.1902
1110 $a15.10.1902$b15.10.1902$n15. Oktober 1902$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. W. Vossen & Söhne$BVerfasser$4aut
4000 Übergang der Buchdruckerei nebst Zeitungsverlag sowie Buch- und Kontor-Artikel-Handlung in eine Gesellschaft mit beschränkter Haftung. Vorstand: P. Jung und Emil Vossen.Technische Betriebsleitung: Adolph Vossen. Vetretung der Filiale in Solingen: Hugo Röltgen. / F. W. Vossen & Söhne
4019 Geschäftsrundschreiben$Bobja
4046 Wald-Solingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von P. Jung, Emil Vosse und Hugo Röltgen. Handschriftliches Begleitschreiben an den Börsenverein mit Firmenstempel und gedrucktem Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !970079745!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/772 @ m
7109 !!DBSM/S!! ; Bö-GR/V/772
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 01.03.1880
1110 $a01.03.1880$b01.03.1880$n1. März 1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 D. Voswinkel$BVerfasser$4aut
3010 Voswinkel, H. Jul.$BVerfasser$4aut
4000 Eintritt des Bruders Gustav Voswinkel als Teilhaber. N. F.: Gebr. Voswinkel. / H. Jul. Voswinkel
4019 Geschäftsrundschreiben$Bobja
4046 Schwelm
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Firmenunterschrift von Gustav und H. Jul. Voswinkel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040539237!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/773 @ m
7109 !!DBSM/S!! ; Bö-GR/V/773
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 20.02.1903
1110 $a20.02.1903$b20.02.1903$n20. Februar 1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gebr. Voswinkel$BVerfasser$4aut
3010 Voswinkel, Gustav$BVerfasser$4aut
4000 Austritt von Gustav Voswinkel. Gebr. Voswinkel in Schwelm geht in den alleinigen Besitz von Julius Voswinkel in Schwelm. Otto Voswinkel scheidet aus der Firma in Schwelm aus. Gebr. Voswinkel in Barmen geht in den alleinigen Besitz von Otto Voswinkel in Barmen über. Julius Voswinkel scheidet aus der Firma in Schwelm aus. Hedwig Voswinkel geb. Weymann erhält Prokura für die Firma in Schwelm. / Gustav Voswinkel, Otto Voswinkel, Julius Voswinkel
4019 Geschäftsrundschreiben$Bobja
4046 Schwelm und Barmen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Julius Voswinkel und Hedwig Voswinkel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040539237!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/774 @ m
7109 !!DBSM/S!! ; Bö-GR/V/774
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 XX.03.1887
1110 $a01.03.1887$b31.03.1887$nMaerz 1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Adelbert Votsch$BVerfasser$4aut
3010 Votsch, Adelbert$BVerfasser$4aut
4000 Errichtung eines Antiquariats mit Buchhandlung. / Adelbert Votsch
4019 Geschäftsrundschreiben$Bobja
4046 Augsburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Eigenhändiges Schreiben an den Börsenverein mit Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040036146!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
