0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1823
1110 26.02.1823$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung Berlin$BVerfasser$4aut
4000 Gründung einer Verlags- und Sortiments-Buchhandlung. / Vereins-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/121 @ m
7109 !!DBSM/S!! ; Bö-GR/V/121
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1823
1110 03.11.1823$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung Berlin$BVerfasser$4aut
3010 Gubitz, Friedrich W.$BVerfasser$4aut
4000 Begründen neben dem Verlag eine Sortiments-Buchhandlung. F. W. Gubitz übernimmt die Bürgschaft. / Vereins-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/122 @ m
7109 !!DBSM/S!! ; Bö-GR/V/122
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1832
1110 XX.09.1832$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Aug. Velhagen$BVerfasser$4aut
3010 Velhagen, August$BVerfasser$4aut
4000 Errichtung einer Buchhandlung verbunden mit einer Leihbibliothek. / Aug. Velhagen
4019 Geschäftsrundschreiben$Bobja
4046 Bielefeld
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Zeugnis
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040065103!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/86 @ m
7109 !!DBSM/S!! ; Bö-GR/V/86
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1835
1110 12.08.1835$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Aug. Velhagen$BVerfasser$4aut
3010 Velhagen, August$BVerfasser$4aut
4000 August Klasing wird Teilhaber. N.F.: Velhagen & Klasing. / Aug. Velhagen
4019 Geschäftsrundschreiben$Bobja
4046 Bielefeld
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040065103!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/87 @ m
7109 !!DBSM/S!! ; Bö-GR/V/87
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1836
1110 25.06.1836$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereins-Buchhandlung$BVerfasser$4aut
4000 Verkauf der Vereins-Buchhandlung, der Buchdruckerei und Leihbibliothek in Königsberg an den Kaufmann A. F. Windolff in Königsberg und den bisherigen Geschäftsführer J. G. Striese. N.F.: Windolff & Striese. / Vereins-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/134 @ m
7109 !!DBSM/S!! ; Bö-GR/V/134
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
