0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 02.01.1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Vahlen$BVerfasser$4aut
4000 Begründung durch Ankauf von Artikeln des Verlages von G. Grote (C. Müller) und I. Guttentag. / Franz Vahlen
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/1 @ m
7109 !!DBSM/S!! ; Bö-GR/V/1
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 XX.10.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Vahlen$BVerfasser$4aut
4000 Vollmachtserteilung an den Mitarbeiter Friedrich Gebhardt. / Franz Vahlen
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/2 @ m
7109 !!DBSM/S!! ; Bö-GR/V/2
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 07.02.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Vahlen$BVerfasser$4aut
4000 Der Mitarbeiter Friedrich Gebhardt wird Teilhaber. / Franz Vahlen
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/3 @ m
7109 !!DBSM/S!! ; Bö-GR/V/3
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 05.11.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Vahlen$BVerfasser$4aut
3010 Gehardt, Friedrich$BVerfasser$4aut
4000 Friedrich Gebhardt kauft die Verlagsbuchhandlung. / Friedrich Gebhardt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.8
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/4 @ m
7109 !!DBSM/S!! ; Bö-GR/V/4
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.01.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Vahlen$BVerfasser$4aut
4000 Der Mitarbeiter Heinrich Heise erhält Prokura. / Franz Vahlen
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W 9
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/5 @ m
7109 !!DBSM/S!! ; Bö-GR/V/5
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 15.01.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 C. Valentin$BVerfasser$4aut
